Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(86): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Registered web_reg_find successful for "Text=My account" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("index.php_2") was successful, 35166 body bytes, 252 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "2_login" ended with a "Pass" status (Duration: 11,5855 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(104): Notify: Transaction "3_wishlist" started.	[MsgId: MMSG-16999]
Action.c(106): web_url("My wishlists") started  	[MsgId: MMSG-26355]
Action.c(106): Error -26627: HTTP Status-Code=404 (Not Found) for "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=category"  	[MsgId: MERR-26627]
End auto log messages stack.	[MsgId: MMSG-10544]


