Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(35): Notify: Transaction "1_begin" ended with a "Pass" status (Duration: 5,9040 Wasted Time: 0,0032).	[MsgId: MMSG-16871]
Action.c(37): Notify: Transaction "2_login" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(60): Redirecting "http://automationpractice.com/index.php?controller=authentication" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(60): To location "http://automationpractice.com/index.php?controller=my-account"  	[MsgId: MMSG-26693]
Action.c(60): Error -27792: Failed to connect to server "automationpractice.com:80": [10053] Software caused connection abort  	[MsgId: MERR-27792]
Action.c(60): Error -35049: No match found for the requested parameter "token". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(60): Error -26366: "Text=Sign out" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(60): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 1499 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


