c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:23: warning: unrecognized character escape sequence
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\+'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:28: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:34: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:39: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:46: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\='
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\.'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\+'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\>'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\<'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\/'
c:\users\vanya\documents\vugen\scripts\sql\\pre_cci.c: Action.c:51: warning: unrecognized character escape sequence `\>'
